Wed, 03 Jul 2019 14:35:40 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>
Mon, 29 Jul 2019 20:31:34 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319219</TRANSPORTE><PATENTE>JGYZ-26</PATENTE><NRO_CAMION>80</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:31</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187938</NRO_SELLO_1><NRO_SELLO_2>1187608</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415005</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006041</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON AMBROSIO</DESC_CENTRO_COSTO><COD_SECTOR>01105</COD_SECTOR><DESC_SECTOR>Don Ambrosio</DESC_SECTOR><KG_NETO_ALIMENTO>27550</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:34:49 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319379</TRANSPORTE><PATENTE>JJWG-10</PATENTE><NRO_CAMION>118</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:34</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286223</NRO_SELLO_1><NRO_SELLO_2>1286281</NRO_SELLO_2><NRO_SELLO_3>1286282</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405140</NRO_GUIA><FORMULA>02AGCL</FORMULA><DESC_FAMILIA>Cerdos Gestacion Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Gestacisn Gestacisn</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103061</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 19 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01053</COD_SECTOR><DESC_SECTOR>Grupo 19 Santa Rosa</DESC_SECTOR><KG_NETO_ALIMENTO>26670</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:36:27 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319391</TRANSPORTE><PATENTE>HCYD-97</PATENTE><NRO_CAMION>161</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:36</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286256</NRO_SELLO_1><NRO_SELLO_2>1286257</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405142</NRO_GUIA><FORMULA>02APBLL</FORMULA><DESC_FAMILIA>Cerdos Pubertad B Limpieza 02APBLL LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PBL Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103081</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 22 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01043</COD_SECTOR><DESC_SECTOR>Grupo 22</DESC_SECTOR><KG_NETO_ALIMENTO>12230</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405142</NRO_GUIA><FORMULA>02ADML</FORMULA><DESC_FAMILIA>Cerdos Monta Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Monta Cerdos Monta C</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103081</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 22 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01043</COD_SECTOR><DESC_SECTOR>Grupo 22</DESC_SECTOR><KG_NETO_ALIMENTO>12430</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:36:47 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319909</TRANSPORTE><PATENTE>JHBP-88</PATENTE><NRO_CAMION>75</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:36</HORA_SALIDA_PLANTA><NRO_SELLO_1>1190717</NRO_SELLO_1><NRO_SELLO_2>1189550</NRO_SELLO_2><NRO_SELLO_3>1189970</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415006</NRO_GUIA><FORMULA>02ACAM</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108024</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LOS LLANOS</DESC_CENTRO_COSTO><COD_SECTOR>01084</COD_SECTOR><DESC_SECTOR>Los Llanos</DESC_SECTOR><KG_NETO_ALIMENTO>29490</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:38:13 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319517</TRANSPORTE><PATENTE>JJWF-92</PATENTE><NRO_CAMION>175</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:38</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286258</NRO_SELLO_1><NRO_SELLO_2>1286259</NRO_SELLO_2><NRO_SELLO_3>1286260</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405144</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108018</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LAS MURALLAS</DESC_CENTRO_COSTO><COD_SECTOR>01088</COD_SECTOR><DESC_SECTOR>Las Murallas</DESC_SECTOR><KG_NETO_ALIMENTO>12160</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405144</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108018</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LAS MURALLAS</DESC_CENTRO_COSTO><COD_SECTOR>01088</COD_SECTOR><DESC_SECTOR>Las Murallas</DESC_SECTOR><KG_NETO_ALIMENTO>13360</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:39:27 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319160</TRANSPORTE><PATENTE>WK7090</PATENTE><NRO_CAMION>15</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:39</HORA_SALIDA_PLANTA><NRO_SELLO_1>1190702</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415007</NRO_GUIA><FORMULA>01RPBMP</FORMULA><DESC_FAMILIA>Reprod.Broiler Postura B LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Postura B Postura B</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001002023</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>REP BR STA. ELENA 3</DESC_CENTRO_COSTO><COD_SECTOR>01308</COD_SECTOR><DESC_SECTOR>Santa Elena 3</DESC_SECTOR><KG_NETO_ALIMENTO>14280</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:45:37 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319991</TRANSPORTE><PATENTE>JFCS-26</PATENTE><NRO_CAMION>25</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:45</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187933</NRO_SELLO_1><NRO_SELLO_2>1187986</NRO_SELLO_2><NRO_SELLO_3>1187987</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415008</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001007008</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. SAN AGUSTMN</DESC_CENTRO_COSTO><COD_SECTOR>01290</COD_SECTOR><DESC_SECTOR>San Agustin</DESC_SECTOR><KG_NETO_ALIMENTO>26760</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:46:08 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319421</TRANSPORTE><PATENTE>JJWF-97</PATENTE><NRO_CAMION>157</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:46</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286291</NRO_SELLO_1><NRO_SELLO_2>1286221</NRO_SELLO_2><NRO_SELLO_3>1286222</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405145</NRO_GUIA><FORMULA>01BGMLP</FORMULA><DESC_FAMILIA>Broiler Mediana LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006036</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR.  LAS CORNIZA</DESC_CENTRO_COSTO><COD_SECTOR>01113</COD_SECTOR><DESC_SECTOR>Las Cornizas</DESC_SECTOR><KG_NETO_ALIMENTO>24560</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:49:19 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319878</TRANSPORTE><PATENTE>JHBP-77</PATENTE><NRO_CAMION>62</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:49</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187636</NRO_SELLO_1><NRO_SELLO_2>1189830</NRO_SELLO_2><NRO_SELLO_3>1187902</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415009</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001007002</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. SANTA TERESA</DESC_CENTRO_COSTO><COD_SECTOR>01310</COD_SECTOR><DESC_SECTOR>Santa Teresa</DESC_SECTOR><KG_NETO_ALIMENTO>29120</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:49:47 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319384</TRANSPORTE><PATENTE>JJWG-13</PATENTE><NRO_CAMION>153</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:49</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286286</NRO_SELLO_1><NRO_SELLO_2>1286216</NRO_SELLO_2><NRO_SELLO_3>1286217</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405146</NRO_GUIA><FORMULA>02AGCL</FORMULA><DESC_FAMILIA>Cerdos Gestacion Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Gestacisn Gestacisn</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103091</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 23 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01057</COD_SECTOR><DESC_SECTOR>Grupo 23</DESC_SECTOR><KG_NETO_ALIMENTO>26070</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:51:16 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319992</TRANSPORTE><PATENTE>KGXJ-60</PATENTE><NRO_CAMION>34</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189969</NRO_SELLO_1><NRO_SELLO_2>1190726</NRO_SELLO_2><NRO_SELLO_3>1189512</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415010</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005023</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LA TROMPETA</DESC_CENTRO_COSTO><COD_SECTOR>01244</COD_SECTOR><DESC_SECTOR>La Trompeta</DESC_SECTOR><KG_NETO_ALIMENTO>26930</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:52:47 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319960</TRANSPORTE><PATENTE>JHBP-86</PATENTE><NRO_CAMION>98</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:52</HORA_SALIDA_PLANTA><NRO_SELLO_1>1203934</NRO_SELLO_1><NRO_SELLO_2>1189900</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01415011</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006039</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON TITO</DESC_CENTRO_COSTO><COD_SECTOR>01111</COD_SECTOR><DESC_SECTOR>DON TITO</DESC_SECTOR><KG_NETO_ALIMENTO>28680</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 20:57:03 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319417</TRANSPORTE><PATENTE>JHFS-87</PATENTE><NRO_CAMION>204</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>16:52</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286218</NRO_SELLO_1><NRO_SELLO_2>1286219</NRO_SELLO_2><NRO_SELLO_3>1286220</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405147</NRO_GUIA><FORMULA>01BGMLP</FORMULA><DESC_FAMILIA>Broiler Mediana LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006006</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LONGOVILO</DESC_CENTRO_COSTO><COD_SECTOR>01093</COD_SECTOR><DESC_SECTOR>Longovilo</DESC_SECTOR><KG_NETO_ALIMENTO>27000</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:00:28 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319381</TRANSPORTE><PATENTE>HSYC-63</PATENTE><NRO_CAMION>132</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286292</NRO_SELLO_1><NRO_SELLO_2>1286293</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405148</NRO_GUIA><FORMULA>02AGCL</FORMULA><DESC_FAMILIA>Cerdos Gestacion Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Gestacisn Gestacisn</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103211</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 26 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01060</COD_SECTOR><DESC_SECTOR>Grupo 26</DESC_SECTOR><KG_NETO_ALIMENTO>26800</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:06:58 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319418</TRANSPORTE><PATENTE>JJWZ-81</PATENTE><NRO_CAMION>167</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:06</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313505</NRO_SELLO_1><NRO_SELLO_2>1286294</NRO_SELLO_2><NRO_SELLO_3>1286295</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405149</NRO_GUIA><FORMULA>01BGMLP</FORMULA><DESC_FAMILIA>Broiler Mediana LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006006</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LONGOVILO</DESC_CENTRO_COSTO><COD_SECTOR>01093</COD_SECTOR><DESC_SECTOR>Longovilo</DESC_SECTOR><KG_NETO_ALIMENTO>25390</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 21:10:06 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319422</TRANSPORTE><PATENTE>JJWG-11</PATENTE><NRO_CAMION>155</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>17:10</HORA_SALIDA_PLANTA><NRO_SELLO_1>1313502</NRO_SELLO_1><NRO_SELLO_2>1313503</NRO_SELLO_2><NRO_SELLO_3>1310504</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405150</NRO_GUIA><FORMULA>01BGMLP</FORMULA><DESC_FAMILIA>Broiler Mediana LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006036</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR.  LAS CORNIZA</DESC_CENTRO_COSTO><COD_SECTOR>01113</COD_SECTOR><DESC_SECTOR>Las Cornizas</DESC_SECTOR><KG_NETO_ALIMENTO>26040</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

